Nauru,12754.18676,Upper middle income
Peru,7887.541859,Upper middle income
Paraguay,6299.990265,Upper middle income
El Salvador,5365.444914,Upper middle income
Serbia,12281.50585,Upper middle income
Suriname,5494.074094,Upper middle income
East Asia & Pacific (IDA & IBRD countries),10239.67433,Upper middle income
Europe & Central Asia (IDA & IBRD countries),12106.92409,Upper middle income
Thailand,7195.101309,Upper middle income
Turkmenistan,8232.65226,Upper middle income
Latin America & the Caribbean (IDA & IBRD countries),10593.11643,Upper middle income
Tonga,4863.763846,Upper middle income
Turkiye,13105.6585,Upper middle income
Tuvalu,6344.775019,Upper middle income
Ukraine,5139.598145,Upper middle income
Upper middle income,10631.31674,Upper middle income
St. Vincent and the Grenadines,10582.36567,Upper middle income
World,13259.70987,Upper middle income
Kosovo,6221.203652,Upper middle income
South Africa,6022.542542,Upper middle income
